Date,Price,Open,High,Low,Vol.,Change %
31-Dec-21,75.21,76.66,77.08,74.95,237.12K,-0.0231
30-Dec-21,76.99,76.58,77.44,75.78,231.16K,0.0056
29-Dec-21,76.56,76.04,77.37,75.36,283.56K,0.0076
28-Dec-21,75.98,75.97,76.92,75.53,249.73K,0.0054
27-Dec-21,75.57,73.38,76.09,72.57,268.49K,0.0241
23-Dec-21,73.79,73.03,73.95,72.27,270.22K,0.0142
22-Dec-21,72.76,71.27,73.16,70.8,306.71K,0.0231
21-Dec-21,71.12,69.21,71.55,68.56,358.78K,0.0424
20-Dec-21,68.23,70.07,70.07,66.04,36.73K,-0.0371
17-Dec-21,70.86,71.92,72.26,69.89,78.13K,-0.021
16-Dec-21,72.38,71.48,72.99,71.03,142.54K,0.0213
15-Dec-21,70.87,70.35,71.66,69.39,294.34K,0.002
14-Dec-21,70.73,71.12,72.03,69.51,359.45K,-0.0079
13-Dec-21,71.29,72.04,73,70.71,406.60K,-0.0053
10-Dec-21,71.67,70.68,72.33,70.32,397.88K,0.0103
9-Dec-21,70.94,72.52,73.34,70.39,393.21K,-0.0196
8-Dec-21,72.36,71.86,73,70.91,464.85K,0.0043
7-Dec-21,72.05,69.72,73.03,69.52,496.53K,0.0368
6-Dec-21,69.49,67.02,70.15,66.72,401.06K,0.0487
3-Dec-21,66.26,67.5,69.22,65.6,449.97K,-0.0036
2-Dec-21,66.5,65.63,67.49,62.43,668.29K,0.0142
1-Dec-21,65.57,67.01,69.49,64.84,602.45K,-0.0092
30-Nov-21,66.18,70.04,71.22,64.43,722.48K,-0.0539
29-Nov-21,69.95,69.23,72.93,68.86,675.09K,0.0264
26-Nov-21,68.15,78.34,78.65,67.4,844.63K,-0.1196
25-Nov-21,77.41,78.38,78.65,77.28,-,-0.0125
24-Nov-21,78.39,78.48,79.23,77.98,328.85K,-0.0014
23-Nov-21,78.5,76.46,78.86,75.3,506.99K,0.0228
22-Nov-21,76.75,75.75,77.16,74.76,465.77K,0.0085
19-Nov-21,76.1,78.76,79.92,75.37,30.70K,-0.0368
18-Nov-21,79.01,78.34,79.36,77.08,83.98K,0.0083
17-Nov-21,78.36,80.54,80.69,77.69,174.47K,-0.0297
16-Nov-21,80.76,80.93,81.81,80.03,325.67K,-0.0015
15-Nov-21,80.88,80.66,81.2,79.3,343.48K,0.0011
12-Nov-21,80.79,81.21,81.62,79.78,390.30K,-0.0098
11-Nov-21,81.59,81.41,82.33,80.2,475.44K,0.0031
10-Nov-21,81.34,84.53,84.97,80.81,555.22K,-0.0334
9-Nov-21,84.15,82.16,84.63,81.78,504.83K,0.0271
8-Nov-21,81.93,81.13,82.67,81.05,393.95K,0.0081
5-Nov-21,81.27,79.37,81.8,78.96,531.05K,0.0312
4-Nov-21,78.81,80.18,83.42,78.25,701.12K,-0.0254
3-Nov-21,80.86,83.07,83.08,79.69,546.58K,-0.0363
2-Nov-21,83.91,83.87,84.41,82.92,429.61K,-0.0017
1-Nov-21,84.05,83.36,84.88,82.74,412.31K,0.0057
29-Oct-21,83.57,83.09,83.74,81.41,507.31K,0.0092
28-Oct-21,82.81,82.25,83.21,80.58,491.59K,0.0018
27-Oct-21,82.66,84.39,84.51,82.01,529.95K,-0.0235
26-Oct-21,84.65,83.72,84.88,82.97,467.72K,0.0106
25-Oct-21,83.76,83.98,85.41,83.39,568.73K,0
22-Oct-21,83.76,82.61,84.22,81.76,465.36K,0.0153
21-Oct-21,82.5,83.58,83.96,80.79,567.50K,-0.0163
20-Oct-21,83.87,83.34,84.25,81.3,25.72K,0.011
19-Oct-21,82.96,82.37,83.74,81.8,82.61K,0.0063
18-Oct-21,82.44,82.6,83.87,81.84,134.10K,0.0019
15-Oct-21,82.28,81.48,82.66,81.39,277.95K,0.0119
14-Oct-21,81.31,80.59,81.68,80.38,399.81K,0.0108
13-Oct-21,80.44,80.58,81.04,79.42,487.22K,-0.0025
12-Oct-21,80.64,80.5,81.62,79.47,598.18K,0.0015
11-Oct-21,80.52,79.59,82.18,79.55,653.76K,0.0147
8-Oct-21,79.35,78.86,80.11,78.63,662.01K,0.0134
7-Oct-21,78.3,77,78.89,74.96,545.01K,0.0112
6-Oct-21,77.43,79.04,79.78,76.83,459.06K,-0.019
5-Oct-21,78.93,77.58,79.48,77.47,449.62K,0.0169
4-Oct-21,77.62,75.9,78.38,75.32,458.01K,0.0229
1-Oct-21,75.88,75.12,75.99,74.23,389.00K,0.0113
30-Sep-21,75.03,74.78,76.07,73.14,583.19K,0.0027
29-Sep-21,74.83,74.38,75.79,73.74,424.19K,-0.0061
28-Sep-21,75.29,75.43,76.67,74.24,476.14K,-0.0021
27-Sep-21,75.45,74.19,75.75,74.16,417.83K,0.0199
24-Sep-21,73.98,73.24,74.27,72.81,350.38K,0.0093
23-Sep-21,73.3,71.97,73.5,71.61,403.41K,0.0148
22-Sep-21,72.23,70.85,72.3,70.64,381.06K,0.0237
21-Sep-21,70.56,70.59,71.63,69.67,37.61K,0.0038
20-Sep-21,70.29,71.92,72.08,69.86,75.84K,-0.0233
17-Sep-21,71.97,72.62,72.72,71.21,119.93K,-0.0088
16-Sep-21,72.61,72.65,72.99,71.53,298.41K,0
15-Sep-21,72.61,70.76,73.14,70.65,418.67K,0.0305
14-Sep-21,70.46,70.64,71.22,69.98,414.23K,0.0001
13-Sep-21,70.45,69.74,70.97,69.51,390.94K,0.0105
10-Sep-21,69.72,67.97,69.96,67.68,411.08K,0.0232
9-Sep-21,68.14,69.36,69.89,67.56,556.45K,-0.0167
8-Sep-21,69.3,68.37,69.75,68.31,389.33K,0.0139
7-Sep-21,68.35,69.11,69.48,67.64,481.70K,-0.0065
6-Sep-21,68.8,68.75,69.47,68.27,-,0.0007
5-Sep-21,68.75,69.22,69.23,68.73,-,-0.0078
3-Sep-21,69.29,69.76,70.53,69.05,313.09K,-0.01
2-Sep-21,69.99,68.29,70.61,67.84,403.31K,0.0204
1-Sep-21,68.59,68.55,69.24,67.12,399.50K,0.0013
31-Aug-21,68.5,69.18,69.34,68.16,325.85K,-0.0103
30-Aug-21,69.21,69.3,69.64,67.67,360.80K,0.0068
27-Aug-21,68.74,67.75,69.05,67.52,326.06K,0.0196
26-Aug-21,67.42,68,68.31,67.02,344.29K,-0.0138
25-Aug-21,68.36,67.63,68.54,66.92,353.74K,0.0121
24-Aug-21,67.54,65.54,67.8,65.41,335.89K,0.0289
23-Aug-21,65.64,61.96,66,61.74,397.29K,0.0533
20-Aug-21,62.32,64.05,64.1,62.11,24.63K,-0.0215
19-Aug-21,63.69,64.58,64.76,62.63,88.24K,-0.027
18-Aug-21,65.46,66.58,67.48,64.34,121.20K,-0.017
17-Aug-21,66.59,67.43,67.72,66.33,235.30K,-0.0104
16-Aug-21,67.29,67.71,68.27,65.73,334.84K,-0.0168
13-Aug-21,68.44,68.91,69.22,67.77,272.03K,-0.0094
12-Aug-21,69.09,69.36,69.62,68.46,352.47K,-0.0023
11-Aug-21,69.25,68.51,69.45,66.67,513.29K,0.0141
10-Aug-21,68.29,66.85,68.9,66.56,452.13K,0.0272
9-Aug-21,66.48,67.88,67.9,65.15,598.38K,-0.0264
6-Aug-21,68.28,69.14,70.18,67.8,537.14K,-0.0117
5-Aug-21,69.09,68.06,69.35,67.61,416.33K,0.0138
4-Aug-21,68.15,70.32,70.81,67.85,582.92K,-0.0342
3-Aug-21,70.56,71.52,71.96,69.19,509.94K,-0.0098
2-Aug-21,71.26,73.91,73.95,70.55,448.20K,-0.0364
30-Jul-21,73.95,73.41,74.23,72.93,303.70K,0.0045
29-Jul-21,73.62,72.4,73.68,72.26,294.46K,0.017
28-Jul-21,72.39,71.9,72.6,71.7,318.91K,0.0103
27-Jul-21,71.65,72.22,72.33,71.08,333.12K,-0.0036
26-Jul-21,71.91,72.18,72.43,70.56,395.74K,-0.0022
23-Jul-21,72.07,71.71,72.21,71.39,274.78K,0.0022
22-Jul-21,71.91,70.22,72.03,69.86,435.18K,0.0229
21-Jul-21,70.3,66.45,70.51,66.44,503.03K,0.0427
20-Jul-21,67.42,66.6,67.65,65.21,29.74K,0.0151
19-Jul-21,66.42,71.49,71.67,65.63,82.57K,-0.0751
16-Jul-21,71.81,71.48,72.3,70.41,133.93K,0.0022
15-Jul-21,71.65,72.96,72.96,71.4,368.68K,-0.0202
14-Jul-21,73.13,75.17,75.44,72.21,528.36K,-0.0282
13-Jul-21,75.25,74.18,75.52,73.68,444.08K,0.0155
12-Jul-21,74.1,74.74,74.93,73.16,397.93K,-0.0062
9-Jul-21,74.56,73.26,74.76,72.72,422.15K,0.0222
8-Jul-21,72.94,72.17,73.26,70.76,529.69K,0.0102
7-Jul-21,72.2,73.85,74.86,71.07,607.97K,-0.0159
6-Jul-21,73.37,75.35,76.98,72.94,714.04K,-0.0378
5-Jul-21,76.25,75.15,76.4,74.75,-,0.0148
4-Jul-21,75.14,75.22,75.28,75,-,-0.0003
2-Jul-21,75.16,75.02,75.62,74.41,377.53K,-0.0009
1-Jul-21,75.23,73.5,76.22,73.39,615.68K,0.024
30-Jun-21,73.47,73.47,74.14,72.82,383.63K,0.0067
29-Jun-21,72.98,72.78,73.81,71.97,321.45K,0.001
28-Jun-21,72.91,73.99,74.45,72.62,354.70K,-0.0154
25-Jun-21,74.05,73.32,74.18,72.85,364.72K,0.0102
24-Jun-21,73.3,73.28,73.61,72.32,334.83K,0.003
23-Jun-21,73.08,72.91,74.25,72.82,429.21K,0.0003
22-Jun-21,73.06,73.41,73.95,72.94,29.00K,-0.0081
21-Jun-21,73.66,71.52,73.96,71.15,123.66K,0.0282
18-Jun-21,71.64,71.1,72.17,70.16,139.58K,0.0084
17-Jun-21,71.04,71.65,72.3,69.77,373.78K,-0.0154
16-Jun-21,72.15,72.45,72.99,71.61,426.78K,0.0004
15-Jun-21,72.12,71.16,72.49,70.81,336.04K,0.0175
14-Jun-21,70.88,70.65,71.78,70.65,319.64K,-0.0004
11-Jun-21,70.91,70.1,71.24,69.68,563.58K,0.0088
10-Jun-21,70.29,69.76,70.65,68.68,492.46K,0.0047
9-Jun-21,69.96,70.01,70.62,69.46,410.82K,-0.0013
8-Jun-21,70.05,69.29,70.27,68.47,441.30K,0.0118
7-Jun-21,69.23,69.52,70,68.93,365.62K,-0.0056
4-Jun-21,69.62,68.91,69.76,68.33,326.25K,0.0118
3-Jun-21,68.81,68.76,69.4,68.19,351.37K,-0.0003
2-Jun-21,68.83,67.99,69,67.78,333.00K,0.0164
1-Jun-21,67.72,66.68,68.87,66.41,570.99K,0.0114
31-May-21,66.96,66.58,67.41,66.41,-,0.0056
30-May-21,66.59,66.7,66.75,66.53,-,0.0041
28-May-21,66.32,66.95,67.52,66.17,390.46K,-0.0079
27-May-21,66.85,66.16,66.92,65.47,337.54K,0.0097
26-May-21,66.21,66.04,66.43,65.25,376.21K,0.0021
25-May-21,66.07,66.02,66.51,65.41,497.39K,0.0003
24-May-21,66.05,63.87,66.14,63.63,466.65K,0.0388
21-May-21,63.58,61.89,64.07,61.56,530.83K,0.0247
20-May-21,62.05,63.39,63.96,61.89,29.62K,-0.0207
19-May-21,63.36,65.28,65.35,61.95,101.90K,-0.0325
18-May-21,65.49,66.33,67.01,64.11,167.35K,-0.0118
17-May-21,66.27,65.5,66.43,64.83,268.48K,0.0138
14-May-21,65.37,63.83,65.62,63.33,383.75K,0.0243
13-May-21,63.82,65.75,65.81,63.09,547.69K,-0.0342
12-May-21,66.08,65.46,66.63,64.97,508.52K,0.0123
11-May-21,65.28,64.9,65.5,63.68,514.95K,0.0055
10-May-21,64.92,65.57,65.75,63.95,448.34K,0.0003
7-May-21,64.9,64.9,65.24,63.9,431.42K,0.0029
6-May-21,64.71,65.27,65.98,64.5,389.21K,-0.014
5-May-21,65.63,66.45,66.76,64.92,460.07K,-0.0009
4-May-21,65.69,64.53,66.19,64.29,370.21K,0.0186
3-May-21,64.49,63.64,64.68,62.91,285.97K,0.0143
30-Apr-21,63.58,64.88,64.95,63.08,400.52K,-0.022
29-Apr-21,65.01,63.7,65.47,63.65,384.49K,0.018
28-Apr-21,63.86,63.04,64.53,62.67,387.68K,0.0146
27-Apr-21,62.94,61.97,63.3,61.91,361.54K,0.0166
26-Apr-21,61.91,62.06,62.31,60.66,366.87K,-0.0037
23-Apr-21,62.14,61.65,62.43,61.25,345.41K,0.0116
22-Apr-21,61.43,61.11,61.87,60.61,344.70K,0.0013
21-Apr-21,61.35,62.39,62.56,60.86,431.49K,-0.0175
20-Apr-21,62.44,63.47,64.25,61.5,33.04K,-0.0148
19-Apr-21,63.38,62.98,63.63,62.63,74.38K,0.004
16-Apr-21,63.13,63.32,63.88,62.83,87.80K,-0.0052
15-Apr-21,63.46,62.83,63.57,62.53,243.37K,0.0049
14-Apr-21,63.15,60.44,63.44,60.38,419.81K,0.0494
13-Apr-21,60.18,59.64,60.59,59.64,349.73K,0.008
12-Apr-21,59.7,59.35,60.77,58.73,410.22K,0.0064
9-Apr-21,59.32,59.76,59.95,59.1,351.44K,-0.0047
8-Apr-21,59.6,59.52,59.93,58.82,419.91K,-0.0028
7-Apr-21,59.77,59.26,60.04,58.12,475.54K,0.0074
6-Apr-21,59.33,58.8,60.9,58.62,457.35K,0.0116
5-Apr-21,58.65,61.5,61.5,57.63,438.86K,-0.0456
1-Apr-21,61.45,59.49,61.75,58.86,605.57K,0.0387
31-Mar-21,59.16,60.45,61.17,58.85,414.16K,-0.023
30-Mar-21,60.55,61.96,62.27,59.94,388.19K,-0.0164
29-Mar-21,61.56,60.93,61.77,59.41,449.36K,0.0097
26-Mar-21,60.97,58.48,61.36,58.32,472.00K,0.0412
25-Mar-21,58.56,60.8,60.86,57.44,580.11K,-0.0428
24-Mar-21,61.18,57.4,61.34,57.29,566.29K,0.0592
23-Mar-21,57.76,61.28,61.35,57.25,712.32K,-0.0616
22-Mar-21,61.55,61.55,61.9,60.39,28.26K,0.0021
19-Mar-21,61.42,59.56,61.72,58.94,84.17K,0.0237
18-Mar-21,60,64.42,64.82,58.2,143.60K,-0.0712
17-Mar-21,64.6,64.75,65.34,63.6,254.72K,-0.0031
16-Mar-21,64.8,65.33,65.43,63.8,317.54K,-0.009
15-Mar-21,65.39,65.56,66.4,64.13,378.01K,-0.0034
12-Mar-21,65.61,65.96,66.24,65.41,321.71K,-0.0062
11-Mar-21,66.02,64.7,66.21,64.54,441.06K,0.0245
10-Mar-21,64.44,63.84,64.96,63.13,498.49K,0.0067
9-Mar-21,64.01,64.73,65.98,63.63,554.56K,-0.016
8-Mar-21,65.05,66.68,67.98,64.57,533.38K,-0.0157
5-Mar-21,66.09,64.16,66.42,63.82,573.17K,0.0354
4-Mar-21,63.83,61.08,64.86,60.52,694.63K,0.0416
3-Mar-21,61.28,59.55,61.99,59.24,465.31K,0.0256
2-Mar-21,59.75,60.23,61.21,59.38,464.13K,-0.0147
1-Mar-21,60.64,61.95,62.92,59.96,456.68K,-0.014
26-Feb-21,61.5,63.46,63.57,61.34,472.72K,-0.032
25-Feb-21,63.53,63.39,63.81,62.65,510.36K,0.0049
24-Feb-21,63.22,61.29,63.51,60.97,489.93K,0.0251
