Date,Price,Open,High,Low,Vol.,Change %
23-Feb-21,61.67,62.16,63,60.67,570.68K,0.0029
22-Feb-21,61.49,58.88,61.84,58.82,37.04K,0.038
19-Feb-21,59.24,60.2,60.29,58.59,102.43K,-0.0212
18-Feb-21,60.52,61.68,62.26,59.79,132.04K,-0.0101
17-Feb-21,61.14,60.24,61.73,59.43,335.42K,0.0182
16-Feb-21,60.05,59.98,60.95,59.33,602.33K,-0.0007
15-Feb-21,60.09,60.36,60.95,59.96,-,-0.0046
14-Feb-21,60.37,60.01,60.75,60.01,-,0.0151
12-Feb-21,59.47,57.94,59.82,57.41,480.82K,0.0211
11-Feb-21,58.24,58.4,58.71,57.84,380.45K,-0.0075
10-Feb-21,58.68,58.45,58.91,58.08,457.54K,0.0055
9-Feb-21,58.36,58.11,58.62,57.27,514.70K,0.0067
8-Feb-21,57.97,57.06,58.14,57,399.72K,0.0197
5-Feb-21,56.85,56.46,57.29,56.43,400.83K,0.011
4-Feb-21,56.23,55.96,56.58,55.3,381.40K,0.0097
3-Feb-21,55.69,55.05,56.33,54.81,448.69K,0.017
2-Feb-21,54.76,53.48,55.26,53.45,463.72K,0.0226
1-Feb-21,53.55,51.99,53.74,51.64,416.07K,0.0259
29-Jan-21,52.2,52.15,53.25,51.93,410.91K,-0.0027
28-Jan-21,52.34,52.65,53.58,52.04,411.41K,-0.0096
27-Jan-21,52.85,52.76,53.3,51.85,442.38K,0.0046
26-Jan-21,52.61,52.91,53.25,52.29,314.54K,-0.003
25-Jan-21,52.77,52.17,52.95,51.82,349.08K,0.0096
22-Jan-21,52.27,53.1,53.16,51.44,437.48K,-0.0162
21-Jan-21,53.13,52.93,53.41,52.75,352.40K,-0.0021
20-Jan-21,53.24,53.13,53.79,53.05,37.84K,0.0049
19-Jan-21,52.98,52,53.13,51.76,125.96K,0.0118
18-Jan-21,52.36,52.2,52.61,51.83,-,0.0031
17-Jan-21,52.2,52.09,52.38,52.09,-,-0.0031
15-Jan-21,52.36,53.8,53.83,51.83,165.67K,-0.0226
14-Jan-21,53.57,52.84,53.75,52.24,390.09K,0.0125
13-Jan-21,52.91,53.31,53.93,52.58,429.90K,-0.0056
12-Jan-21,53.21,52.18,53.45,52.07,400.20K,0.0184
11-Jan-21,52.25,52.58,52.7,51.5,394.82K,0.0002
8-Jan-21,52.24,50.93,52.75,50.81,499.42K,0.0277
7-Jan-21,50.83,50.53,51.28,50.39,369.29K,0.004
6-Jan-21,50.63,49.82,50.94,49.48,509.37K,0.014
5-Jan-21,49.93,47.38,50.2,47.24,643.19K,0.0485
4-Jan-21,47.62,48.4,49.83,47.18,528.53K,-0.0185
31-Dec-20,48.52,48.35,48.58,47.77,181.89K,0.0025
30-Dec-20,48.4,48.13,48.66,47.61,266.96K,0.0083
29-Dec-20,48,47.72,48.35,47.68,213.78K,0.008
28-Dec-20,47.62,48.23,48.96,47.5,238.46K,-0.0126
24-Dec-20,48.23,48.09,48.62,47.56,167.39K,0.0023
23-Dec-20,48.12,46.79,48.5,46.16,344.31K,0.0234
22-Dec-20,47.02,47.93,47.96,46.6,295.74K,-0.0151
21-Dec-20,47.74,48.54,48.61,46.18,27.96K,-0.0277
18-Dec-20,49.1,48.43,49.28,48.1,83.71K,0.0153
17-Dec-20,48.36,47.85,48.59,47.81,96.54K,0.0113
16-Dec-20,47.82,47.6,47.94,47.17,275.33K,0.0042
15-Dec-20,47.62,46.99,47.73,46.54,311.17K,0.0134
14-Dec-20,46.99,46.73,47.44,45.69,403.54K,0.009
11-Dec-20,46.57,46.97,47.29,46.34,367.31K,-0.0045
10-Dec-20,46.78,45.69,47.74,45.52,447.53K,0.0277
9-Dec-20,45.52,45.6,46.24,44.95,434.98K,-0.0018
8-Dec-20,45.6,45.66,45.93,45.14,332.64K,-0.0035
7-Dec-20,45.76,46.15,46.54,45.36,348.87K,-0.0108
4-Dec-20,46.26,45.64,46.68,45.61,335.45K,0.0136
3-Dec-20,45.64,44.99,45.84,44.66,350.77K,0.008
2-Dec-20,45.28,44.38,45.92,43.92,368.85K,0.0164
1-Dec-20,44.55,45.08,45.7,44.12,314.92K,-0.0174
30-Nov-20,45.34,45.34,45.8,44.42,370.76K,-0.0042
27-Nov-20,45.53,45.9,46.09,44.55,365.13K,0.0122
26-Nov-20,44.98,45.77,46.09,44.73,-,-0.016
25-Nov-20,45.71,44.82,46.26,44.73,417.18K,0.0178
24-Nov-20,44.91,42.84,45.2,42.82,418.53K,0.043
23-Nov-20,43.06,42.46,43.36,42.29,300.72K,0.0216
20-Nov-20,42.15,41.7,42.32,41.51,29.78K,0.0098
19-Nov-20,41.74,41.61,41.98,41.08,88.14K,-0.0019
18-Nov-20,41.82,41.35,42.46,41.08,107.01K,0.0094
17-Nov-20,41.43,41.44,41.69,40.57,243.68K,0.0022
16-Nov-20,41.34,40.17,42.09,40.15,378.79K,0.0302
13-Nov-20,40.13,40.94,40.94,40.06,338.19K,-0.0241
12-Nov-20,41.12,41.47,42.19,40.87,401.03K,-0.008
11-Nov-20,41.45,41.79,43.06,41.32,443.77K,0.0022
10-Nov-20,41.36,39.91,41.84,39.41,457.05K,0.0266
9-Nov-20,40.29,37.34,41.33,37.16,622.92K,0.0848
6-Nov-20,37.14,38.54,38.61,37.06,411.03K,-0.0425
5-Nov-20,38.79,39.17,39.35,38.27,298.37K,-0.0092
4-Nov-20,39.15,38.15,39.25,37.26,437.00K,0.0396
3-Nov-20,37.66,37.03,38.32,36.57,410.61K,0.0231
2-Nov-20,36.81,35.24,37.15,33.64,489.20K,0.0285
30-Oct-20,35.79,36.07,36.6,35.21,388.97K,-0.0105
29-Oct-20,36.17,37.39,37.76,34.92,568.82K,-0.0326
28-Oct-20,37.39,38.97,39.01,36.97,489.95K,-0.0551
27-Oct-20,39.57,38.59,39.83,38.51,339.54K,0.0262
26-Oct-20,38.56,39.69,39.74,38.28,360.18K,-0.0324
23-Oct-20,39.85,40.61,40.92,39.57,268.93K,-0.0194
22-Oct-20,40.64,40.04,41.02,39.71,307.49K,0.0152
21-Oct-20,40.03,41.22,41.59,39.78,366.90K,-0.0345
20-Oct-20,41.46,40.65,41.7,40.25,24.52K,0.0154
19-Oct-20,40.83,40.69,41.22,40.54,75.34K,-0.0012
16-Oct-20,40.88,40.88,41.05,40.08,96.49K,-0.002
15-Oct-20,40.96,41.13,41.29,39.22,248.25K,-0.0019
14-Oct-20,41.04,40.19,41.16,39.82,328.30K,0.0209
13-Oct-20,40.2,39.53,40.53,39.35,375.47K,0.0195
12-Oct-20,39.43,40.4,40.45,39.04,322.04K,-0.0288
9-Oct-20,40.6,41.31,41.47,40.38,331.70K,-0.0143
8-Oct-20,41.19,39.99,41.33,39.76,409.79K,0.031
7-Oct-20,39.95,39.83,40.35,39.28,433.07K,-0.0177
6-Oct-20,40.67,39.35,40.86,39.1,400.53K,0.037
5-Oct-20,39.22,37,39.72,37,378.58K,0.0586
2-Oct-20,37.05,38.6,38.65,36.63,391.43K,-0.0431
1-Oct-20,38.72,39.9,40.47,37.61,443.44K,-0.0373
30-Sep-20,40.22,39.16,40.37,38.68,340.29K,0.0237
29-Sep-20,39.29,40.58,40.7,38.41,379.60K,-0.0323
28-Sep-20,40.6,40.07,40.8,39.78,226.43K,0.0087
25-Sep-20,40.25,40.15,40.64,39.71,229.03K,-0.0015
24-Sep-20,40.31,39.6,40.37,39.12,269.99K,0.0095
23-Sep-20,39.93,39.76,40.75,39.26,318.75K,0.0083
22-Sep-20,39.6,39.63,40.02,39,23.22K,0.0074
21-Sep-20,39.31,40.98,41.27,38.66,66.20K,-0.0438
18-Sep-20,41.11,40.97,41.49,40.3,73.76K,0.0034
17-Sep-20,40.97,40.19,41.22,39.42,280.67K,0.0202
16-Sep-20,40.16,38.35,40.34,38.35,367.61K,0.0491
15-Sep-20,38.28,37.28,38.57,37.06,348.86K,0.0274
14-Sep-20,37.26,37.32,37.68,36.82,347.56K,-0.0019
11-Sep-20,37.33,37.01,37.82,36.67,363.79K,0.0008
10-Sep-20,37.3,37.8,38.18,36.93,367.56K,-0.0197
9-Sep-20,38.05,36.79,38.45,36.16,455.36K,0.0351
8-Sep-20,36.76,39.48,39.59,36.13,720.98K,-0.0622
7-Sep-20,39.2,38.77,39.53,38.77,-,0.0116
6-Sep-20,38.75,39.47,39.48,38.57,-,-0.0256
4-Sep-20,39.77,41.25,41.87,39.35,444.18K,-0.0387
3-Sep-20,41.37,41.63,41.79,40.22,417.63K,-0.0034
2-Sep-20,41.51,43.02,43.21,41.23,421.77K,-0.0292
1-Sep-20,42.76,42.83,43.43,42.72,285.15K,0.0035
31-Aug-20,42.61,42.91,43.57,42.56,236.88K,-0.0084
28-Aug-20,42.97,42.98,43.42,42.69,272.80K,-0.0016
27-Aug-20,43.04,43.45,43.5,42.36,320.97K,-0.0081
26-Aug-20,43.39,43.39,43.78,43,262.24K,0.0009
25-Aug-20,43.35,42.36,43.57,42.31,330.80K,0.0171
24-Aug-20,42.62,42.48,42.89,42.23,294.73K,0.0066
21-Aug-20,42.34,42.75,42.96,41.46,345.37K,-0.0056
20-Aug-20,42.58,42.74,42.79,41.5,27.43K,-0.0082
19-Aug-20,42.93,42.6,43.03,42.36,81.30K,0.0009
18-Aug-20,42.89,42.79,42.99,42.11,111.63K,0
17-Aug-20,42.89,42.24,42.97,41.8,208.43K,0.0209
14-Aug-20,42.01,42.33,42.57,41.62,310.87K,-0.0054
13-Aug-20,42.24,42.57,42.84,42.09,329.51K,-0.0101
12-Aug-20,42.67,41.62,42.9,41.53,397.83K,0.0255
11-Aug-20,41.61,41.98,42.94,41.48,432.84K,-0.0079
10-Aug-20,41.94,41.5,42.33,41.17,367.80K,0.0175
7-Aug-20,41.22,41.97,42.22,41.06,399.00K,-0.0174
6-Aug-20,41.95,42.19,42.65,41.61,359.61K,-0.0057
5-Aug-20,42.19,41.56,43.52,41.47,491.27K,0.0118
4-Aug-20,41.7,40.78,42.08,40.14,451.58K,0.0168
3-Aug-20,41.01,40.39,41.24,39.58,338.33K,0.0184
31-Jul-20,40.27,40.34,40.55,39.66,318.79K,0.0088
30-Jul-20,39.92,41.32,41.39,38.72,487.33K,-0.0327
29-Jul-20,41.27,41.13,41.57,40.93,295.86K,0.0056
28-Jul-20,41.04,41.65,41.93,40.85,276.80K,-0.0135
27-Jul-20,41.6,41.26,41.82,40.48,377.71K,0.0075
24-Jul-20,41.29,41.06,41.67,40.66,353.16K,0.0054
23-Jul-20,41.07,41.95,42.36,40.83,389.41K,-0.0198
22-Jul-20,41.9,41.54,42.03,41.14,333.65K,-0.0014
21-Jul-20,41.96,40.65,42.4,40.64,25.62K,0.0282
20-Jul-20,40.81,40.64,40.91,39.83,60.18K,0.0054
17-Jul-20,40.59,40.72,40.9,40.02,88.22K,-0.0039
16-Jul-20,40.75,40.97,41.18,40.52,200.10K,-0.0109
15-Jul-20,41.2,40.55,41.26,40.08,352.54K,0.0226
14-Jul-20,40.29,39.6,40.57,39.07,426.97K,0.0047
13-Jul-20,40.1,40.35,40.72,39.47,370.72K,-0.0111
10-Jul-20,40.55,39.58,40.77,38.54,393.15K,0.0235
9-Jul-20,39.62,40.87,40.99,39.27,367.39K,-0.0313
8-Jul-20,40.9,40.48,41.08,40.3,286.74K,0.0069
7-Jul-20,40.62,40.68,40.95,39.9,256.60K,-0.0002
6-Jul-20,40.63,40.31,41.08,39.84,373.24K,0.0087
3-Jul-20,40.28,40.23,40.5,39.86,-,-0.0091
2-Jul-20,40.65,39.78,40.74,39.46,347.10K,0.0208
1-Jul-20,39.82,39.84,40.58,39.05,407.17K,0.014
30-Jun-20,39.27,39.64,40.08,38.85,370.06K,-0.0108
29-Jun-20,39.7,37.96,39.89,37.5,343.91K,0.0314
26-Jun-20,38.49,39.09,39.35,37.79,356.71K,-0.0059
25-Jun-20,38.72,38.05,39.23,37.08,451.64K,0.0187
24-Jun-20,38.01,39.99,40.54,37.31,499.49K,-0.0585
23-Jun-20,40.37,40.68,41.63,39.76,368.73K,-0.0022
22-Jun-20,40.46,39.18,40.7,39.12,29.89K,0.0179
19-Jun-20,39.75,38.85,40.49,38.4,64.11K,0.0234
18-Jun-20,38.84,37.74,38.97,37.11,113.38K,0.0232
17-Jun-20,37.96,37.93,38.75,37.21,239.52K,-0.0109
16-Jun-20,38.38,37.05,39.06,36.38,366.32K,0.0339
15-Jun-20,37.12,36.03,37.26,34.36,387.55K,0.0237
12-Jun-20,36.26,36.26,36.99,34.48,406.51K,-0.0022
11-Jun-20,36.34,39.09,39.09,35.41,513.91K,-0.0823
10-Jun-20,39.6,38.5,39.91,37.73,385.87K,0.0169
9-Jun-20,38.94,38.22,39.1,37.07,396.03K,0.0196
8-Jun-20,38.19,39.41,40.44,37.96,416.64K,-0.0344
5-Jun-20,39.55,37.33,39.68,37.05,396.86K,0.0572
4-Jun-20,37.41,36.76,37.62,36.38,307.61K,0.0032
3-Jun-20,37.29,36.86,38.18,35.88,494.25K,0.013
2-Jun-20,36.81,35.56,37.06,35.28,343.48K,0.0387
1-Jun-20,35.44,35.21,35.9,34.27,385.71K,-0.0014
29-May-20,35.49,33.68,35.77,32.36,443.65K,0.0528
28-May-20,33.71,32.1,34.21,31.14,440.17K,0.0274
27-May-20,32.81,34.14,34.32,31.75,415.25K,-0.0448
26-May-20,34.35,33.3,34.81,32.48,466.74K,0.0127
25-May-20,33.92,32.92,34.18,32.72,-,0.031
24-May-20,32.9,33.38,33.42,32.5,-,-0.0105
22-May-20,33.25,33.95,34,30.72,429.04K,-0.0198
21-May-20,33.92,33.53,34.66,33.26,372.81K,0.0128
20-May-20,33.49,31.89,33.78,31.56,406.43K,0.0305
19-May-20,32.5,32.83,33.44,31.34,36.07K,0.0214
18-May-20,31.82,29.53,33.32,29.53,89.38K,0.0812
15-May-20,29.43,27.64,29.92,27.24,108.02K,0.0679
14-May-20,27.56,25.56,27.96,25.18,160.51K,0.0898
13-May-20,25.29,25.3,26.45,24.79,150.86K,-0.019
12-May-20,25.78,24.49,26.23,24.22,212.34K,0.0679
11-May-20,24.14,24.49,25.58,23.67,179.59K,-0.0243
8-May-20,24.74,23.35,24.99,23.26,205.18K,0.0505
7-May-20,23.55,24.09,26.74,22.94,310.26K,-0.0183
6-May-20,23.99,25.52,26.08,22.58,381.17K,-0.0232
5-May-20,24.56,21.24,25.49,21.13,387.24K,0.2045
4-May-20,20.39,19.11,21.42,18.05,311.49K,0.0308
1-May-20,19.78,19.04,20.48,18.07,403.20K,0.0499
30-Apr-20,18.84,15.64,19.44,15.45,545.34K,0.251
29-Apr-20,15.06,13.35,16.78,12.67,554.13K,0.2204
28-Apr-20,12.34,12.96,13.69,10.07,897.09K,-0.0344
27-Apr-20,12.78,16.84,16.98,11.88,623.20K,-0.2456
24-Apr-20,16.94,16.78,17.97,15.64,600.22K,0.0267
23-Apr-20,16.5,14.2,18.26,13.35,833.58K,0.1974
22-Apr-20,13.78,13.12,16.18,10.26,1.24M,0.3766
21-Apr-20,10.01,-14,13.86,-16.74,18.44K,-1.266
20-Apr-20,-37.63,17.73,17.85,-40.32,247.95K,-3.0597
17-Apr-20,18.27,20,20.22,17.31,240.63K,-0.0805
16-Apr-20,19.87,20.15,20.53,19.42,350.94K,0
15-Apr-20,19.87,20.72,20.89,19.2,544.80K,-0.0119